,symbol,isin,name,market
881,MLAAE.PA,FR0010781377,CAIRE,Euronext Access Paris
882,MLAAH.PA,NL0010273694,AMATHEON AGRI,Euronext Access Paris
883,MLAAT.PA,PTAZR0AM0006,AZOREAN TECH,Euronext Access Paris
884,MLABC.PA,ES0105551008,IGIS NEPTUNE,Euronext Access Paris
885,MLABO.PA,FR0010621722,TOUTABO,Euronext Access Paris
886,MLACT.PA,FR0010979377,ACTIVIUM GROUP,Euronext Access Paris
887,MLAEM.PA,FR0012968485,ASHLER ET MANSON,Euronext Access Paris
888,MLAGI.PA,FR0011908045,AG3I,Euronext Access Paris
889,MLAGP.PA,ES0105478004,AGP MALAGA SOCIMI,Euronext Access Paris
890,MLAHC.PA,FR0013251584,HEALTH,Euronext Access Paris
891,MLAIM.PA,FR0013285103,AIR MARINE,Euronext Access Paris
892,MLAIR.PA,FR0014003V77,AIRWELL,Euronext Access Paris
893,MLALE.PA,GB00BJ9M4V82,ALEPH FINANCE,Euronext Access Paris
894,MLALV.PA,FR0013253812,ALVEEN,Euronext Access Paris
895,MLAMY.PA,FR0013268067,MLD,Euronext Access Paris
896,MLARD.PA,FR0005057635,ARDOIN ST AMAND A,Euronext Access Paris
897,MLARI.PA,ES0105601001,ARIMELIA ITG,Euronext Access Paris
898,MLARO.PA,ES0105486007,AROCA DEL PINAR,Euronext Access Paris
899,MLATV.PA,FR0010050773,A TOUTE VITESSE,Euronext Access Paris
900,MLAUD.PA,FR0011896463,AUDIENCE LABS,Euronext Access Paris
901,MLAZL.PA,IT0004812258,AZ LEASING,Euronext Access Paris
902,MLBAR.PA,ES0105362000,BARINGS CORE SPAIN,Euronext Access Paris
903,MLBAT.PA,FR0010436170,BATLA MINERALS,Euronext Access Paris
904,MLBBO.PA,CH1148983609,BEBO HEALTH,Euronext Access Paris
905,MLBMD.PA,CH0451123589,BEACONSMIND,Euronext Access Paris
906,MLBSP.PA,FR0013340973,BLUE SHARK POWER,Euronext Access Paris
907,MLC.IR,IE00BVGC3741,MALIN CORP. PLC,Euronext Growth Dublin
908,MLCAC.PA,FR0006205019,LOMBARD ET MEDOT,Euronext Access Paris
909,MLCAN.PA,ES0105586004,EUROLOG CANOLA,Euronext Access Paris
910,MLCAS.PA,FR0014003RM7,GROUPE CASOL,Euronext Access Paris
911,MLCEC.PA,FR0010717579,CECURITY.COM,Euronext Access Paris
912,MLCFD.PA,FR0000037871,CH.FER DEPARTEMENT,Euronext Access Paris
913,MLCFM.PA,MC0010000826,CFM INDOSUEZWEALTH,Euronext Access Paris
914,MLCHE.PA,FR0010447086,CHEOPS TECHNOLOGY,Euronext Access Paris
915,MLCIO.PA,FR0012384907,CIOA,Euronext Access Paris
916,MLCLI.PA,FR0011092089,MAISON CLIO BLUE,Euronext Access Paris
917,MLCLP.PA,FR0010959684,COLIPAYS,Euronext Access Paris
918,MLCMB.PA,FR0000060428,CIE DU MONT BLANC,Euronext Access Paris
919,MLCMG.PA,FR0013406881,GRECEMAR,Euronext Access Paris
920,MLCMI.PA,FR0010972091,SCEMI,Euronext Access Paris
921,MLCNT.PA,FR0000077828,CONSORT NT,Euronext Access Paris
922,MLCOR.PA,FR0010035816,COREP LIGHTING,Euronext Access Paris
923,MLCOU.PA,FR0004998318,COURBET,Euronext Access Paris
924,MLCSA.PA,IT0005402034,CESYNT A SHARES,Euronext Access Paris
925,MLCSB.PA,IT0005398877,CESYNT B SHARES,Euronext Access Paris
926,MLCVG.PA,FR0000051567,CH.FER VAR GARD N.,Euronext Access Paris
927,MLDAM.PA,FR0000077885,DAMARIS,Euronext Access Paris
928,MLDYH.PA,SE0007045380,DESIGN YOUR HOME,Euronext Access Paris
929,MLDYN.PA,FR0000052920,DYNAFOND,Euronext Access Paris
930,MLDYX.PA,LU0881232630,DYNEX ENERGY SA,Euronext Access Paris
931,MLEAS.PA,HK0000038783,EASSON HOLDINGS,Euronext Access Paris
932,MLEAV.PA,FR0010536185,EAVS,Euronext Access Paris
933,MLECE.PA,ES0105553004,FAIFEY INVEST,Euronext Access Paris
934,MLECO.PA,DE000A0XYM45,ECOLUTIONS,Euronext Access Paris
935,MLEDR.PA,FR0007200100,EAUX DE ROYAN,Euronext Access Paris
936,MLEDS.PA,FR0000052755,EDITIONS DU SIGNE,Euronext Access Paris
937,MLEDU.PA,FR0010439265,EDUNIVERSAL,Euronext Access Paris
938,MLEES.PA,FR0010945733,EES,Euronext Access Paris
939,MLERO.PA,FR0010157115,EUROLAND CORPORATE,Euronext Access Paris
940,MLETA.PA,FR0010492181,METALLIANCE,Euronext Access Paris
941,MLEVE.PA,FR0000044745,EVERSET,Euronext Access Paris
942,MLFDV.PA,FR0012300424,FD,Euronext Access Paris
943,MLFIR.PA,CH0120879058,FIRSTCAUTION,Euronext Access Paris
944,MLFMV.LS,PTFNV1AM0002,FARMINVESTE,Euronext Access Lisbon
945,MLFNP.PA,FR0013230067,FNPTECHNOLOGIESSA,Euronext Access Paris
946,MLFSG.PA,FR0013222346,FRANCE SOIR GROUPE,Euronext Access Paris
947,MLFTI.PA,FR0010823724,FRANCE TOURISME,Euronext Access Paris
948,MLFXO.PA,FR0010487272,FINAXO,Euronext Access Paris
949,MLGAI.PA,FR0000053415,G.A.I.,Euronext Access Paris
950,MLGAL.PA,FR0011100759,GALEO,Euronext Access Paris
951,MLGDI.PA,LU1840650458,GUANDAO PUER INVES,Euronext Access Paris
952,MLGEQ.PA,PTGVE1AE0009,GENTLEMENS EQUITY,Euronext Access Paris
953,MLGML.PA,FR0013371507,GOUR MEDICAL,Euronext Access Paris
954,MLGRC.PA,FR0000076960,GROUPE CARNIVOR,Euronext Access Paris
955,MLHAY.PA,ES0105498002,HEALTHCARE ACTIVOS,Euronext Access Paris
956,MLHBB.PA,FR0000051302,HOCHE BAINS L.BAIN,Euronext Access Paris
957,MLHCF.PA,FR0012336691,HOME CONCEPT,Euronext Access Paris
958,MLHIN.PA,FR0006563904,HOTL.IMMOB.NICE,Euronext Access Paris
959,MLHK.PA,DE000A11Q133,HK,Euronext Access Paris
960,MLHMC.PA,FR0006226791,HOT.MAJESTIC CANNE,Euronext Access Paris
961,MLHOP.PA,FR0006823092,PART.INDLES MINI.,Euronext Access Paris
962,MLHOT.PA,FR0000053738,HOTELIM,Euronext Access Paris
963,MLHPE.PA,FR0010312181,HOPENING,Euronext Access Paris
964,MLHPI.PA,FR0014000U63,HOPIUM,Euronext Access Paris
965,MLHYD.PA,FR0000064735,HYDRAULIQUE PB,Euronext Access Paris
966,MLHYE.PA,FR0005843125,HYDRO-EXPLOIT.,Euronext Access Paris
967,MLIDP.PA,GB00BT9PTW34,INNOVADERMA PLC,Euronext Access Paris
968,MLIDS.PA,FR0000079691,IDS,Euronext Access Paris
969,MLIFC.PA,FR0011158823,INFOCLIP,Euronext Access Paris
970,MLIFS.PA,ES0105590006,IMPULSE FITNESS,Euronext Access Paris
971,MLIML.PA,FR0010086371,IMALLIANCE,Euronext Access Paris
972,MLIMP.PA,FR0000065773,IMPRIMERIE CHIRAT,Euronext Access Paris
973,MLINM.PA,ES0105511002,INMARK,Euronext Access Paris
974,MLINT.PA,ES0105479002,IANTE INVESTMENTS,Euronext Access Paris
975,MLIOC.PA,BE6200101556,IOC HOLDING,Euronext Access Paris
976,MLIPO.PA,ES0105417002,IPOSA PROPERTIES,Euronext Access Paris
977,MLIPP.PA,FR0006859039,IMM.PARIS.PERLE,Euronext Access Paris
978,MLIRF.PA,IT0005391161,INNOVATIVE RFK SPA,Euronext Access Paris
979,MLISP.PA,ES0105473005,INMOSUPA,Euronext Access Paris
980,MLITN.PA,IT0005336521,ITALY INNOVAZIONI,Euronext Access Paris
981,MLJDL.PA,ES0105550000,RES GESTAE SOCIMI,Euronext Access Paris
982,MLJSA.PA,FR0010680033,JSA TECHNOLOGY,Euronext Access Paris
983,MLKTS.LS,ES0105536009,KTESIOS REAL ESTAT,Euronext Access Lisbon
984,MLLAB.PA,IT0005324105,MEDIA LAB,Euronext Access Paris
985,MLLCB.PA,FR00140007I9,CONSTRUCTEURS BOIS,Euronext Access Paris
986,MLLOG.PA,ES0105333001,LOGIS CONFORT,Euronext Access Paris
987,MLLOI.PA,FR0004155208,LOCASYSTEM INTL,Euronext Access Paris
988,MLM24.LS,PTMUS0AM0018,MULTI 24,Euronext Access Lisbon
989,MLMAB.PA,FR0000061657,MAIS.ANTOINE BAUD,Euronext Access Paris
990,MLMAD.PA,FR0010328302,MADE,Euronext Access Paris
991,MLMAQ.PA,ES0105447009,MAQ ADMON. URBANAS,Euronext Access Paris
992,MLMAT.PA,CI0000000832,SIMAT,Euronext Access Paris
993,MLMCE.PA,IT0004844848,MEDIOCREDITO EUROP,Euronext Access Paris
994,MLMFI.PA,BE6252013725,CONDOR TECHNOLOG,Euronext Access Paris
995,MLMGL.PA,FR0010827741,MAGILLEM,Euronext Access Paris
996,MLMIB.PA,BE0974328602,METRICS IN BALANCE,Euronext Access Paris
997,MLMIV.PA,ES0105559001,MERIDIA RE IV,Euronext Access Paris
998,MLMON.PA,FR0010882886,MONFINANCIER,Euronext Access Paris
999,MLMR.LS,PTMNN0AE0006,MONUMENTAL RES,Euronext Access Lisbon
1000,MLMTD.PA,FR0010518936,MTD FINANCE,Euronext Access Paris
1001,MLMUL.PA,FR0012990968,MULANN,Euronext Access Paris
1002,MLNDG.PA,ES0105537007,GLOBAL PIELAGO,Euronext Access Paris
1003,MLNEO.PA,FR0004157543,NEOCOM MULTIMEDIA,Euronext Access Paris
1004,MLNEU.BE,BE0003680916,NEUFCOUR-FIN.,Euronext Access Brussels
1005,MLNMA.PA,FR0010500363,MIGUET ET ASSOCIES,Euronext Access Paris
1006,MLNOV.PA,FR0000185464,NOVATECH IND.,Euronext Access Paris
1007,MLOCT.PA,FR0013310281,OCTOPUS BIOSAFETY,Euronext Access Paris
1008,MLOEX.PA,FR0013266772,ONE EXPERIENCE,Euronext Access Paris
1009,MLONE.PA,FR0010106039,BODY ONE,Euronext Access Paris
1010,MLONL.PA,FR0004174712,ONLINEFORMAPRO,Euronext Access Paris
1011,MLORB.PA,ES0105490009,ORBIS PROPERTIES,Euronext Access Paris
1012,MLORE.LS,PTOTP0AM0004,OLIMPO REAL ESTATE,Euronext Access Lisbon
1013,MLORQ.PA,ES0105534004,ORINOQUIA,Euronext Access Paris
1014,MLOSA.PA,FR0013072741,O SORBET D AMOUR,Euronext Access Paris
1015,MLPAC.PA,FR0000077992,PACTE NOVATION,Euronext Access Paris
1016,MLPAP.PA,FR0014003I41,LES AGENCES DE PAP,Euronext Access Paris
1017,MLPER.PA,ES0105612008,PERSEIDA RENTA,Euronext Access Paris
1018,MLPHO.PA,BE0948608451,PHOTONIKE CAPITAL,Euronext Access Paris
1019,MLPHW.PA,FR[phone],PHONE WEB,Euronext Access Paris
1020,MLPLC.PA,FR0000030769,PLACOPLATRE,Euronext Access Paris
1021,MLPRI.PA,FR0000061376,PROP.IMMEUBLES,Euronext Access Paris
1022,MLPRO.PA,CA74375L1058,PROVENTURE GOLD,Euronext Access Paris
1023,MLPRX.PA,NL0012650535,PARX MATERIALS NV,Euronext Access Paris
1024,MLPSH.PA,FR0011040690,TPSH,Euronext Access Paris
1025,MLPVG.PA,FR0010529719,GROUPE PLUS-VALUES,Euronext Access Paris
1026,MLREX.PA,FR0000077232,REVIVAL EXPANSION,Euronext Access Paris
1027,MLROU.PA,FR0000035750,ROUSSELET CENTRIF.,Euronext Access Paris
1028,MLRSR.LS,ES0105505004,RSR SINGULAR,Euronext Access Lisbon
1029,MLRZE.LS,PTRIZ0AM0009,RAIZE,Euronext Access Lisbon
1030,MLSBT.PA,FR0004175222,SBT,Euronext Access Paris
1031,MLSCH.PA,FR0010961920,SCHOBRUNN PARIS,Euronext Access Paris
1032,MLSCI.PA,ES0105592002,SCIENTIA SCHOOL,Euronext Access Paris
1033,MLSDN.PA,FR0013155975,SAVONNERIE NYONS,Euronext Access Paris
1034,MLSEQ.PA,NL0010623518,SEQUA PETROLEUM NV,Euronext Access Paris
1035,MLSFI.PA,FR00140066X4,GROUP SFIT,Euronext Access Paris
1036,MLSHD.PA,CH0220529603,SCANDINAVIAN HOUSE,Euronext Access Paris
1037,MLSIL.PA,FR0010679365,SILC,Euronext Access Paris
1038,MLSKN.PA,GB00BF553726,MICROSKIN,Euronext Access Paris
1039,MLSML.PA,FR0011131788,SMALTO,Euronext Access Paris
1040,MLSMP.PA,IT0005072811,SEMPLICEMENTE SpA,Euronext Access Paris
1041,MLSRP.PA,FR0000054371,SPEED RABBIT PIZZA,Euronext Access Paris
1042,MLSTR.PA,FR0000063976,STREIT MECANIQUE,Euronext Access Paris
1043,MLSUM.PA,GB00B8GJBS16,SUMO RESOURCES PLC,Euronext Access Paris
1044,MLTEA.PA,FR0000033466,TEAM,Euronext Access Paris
1045,MLTRA.PA,FR0000031866,TRAMWAYS DE ROUEN,Euronext Access Paris
1046,MLTRO.PA,FR0000031106,TROC ILE,Euronext Access Paris
1047,MLTV.BE,BE0974370026,CHOICE,Euronext Access Brussels
1048,MLUMG.PA,FR0011776889,UMALIS GROUP,Euronext Access Paris
1049,MLUMH.PA,FR0005783503,UNI.METALG.HT-SEI.,Euronext Access Paris
1050,MLV4S.PA,BE6201089735,LV4S,Euronext Access Paris
1051,MLVAL.PA,FR0012833770,VALONEO,Euronext Access Paris
1052,MLVER.PA,FR0006174496,VERNEY CARRON,Euronext Access Paris
1053,MLVIE.PA,FR0014003FN0,INTEGRITAS VIAGER,Euronext Access Paris
1054,MLVIN.PA,FR0011605617,FONCIERE VINDI,Euronext Access Paris
1055,MLVIS.PA,FR0010033480,VISIO NERF,Euronext Access Paris
1056,MLVRE.PA,ES0105623005,VANDOR REAL ESTATE,Euronext Access Paris
1057,MLVRF.PA,ES0105492005,VREF SEVILLE,Euronext Access Paris
1058,MLVST.PA,FR0011076595,TELEVISTA,Euronext Access Paris
1059,MLWEA.PA,FR0010688465,WEACCESS GROUP,Euronext Access Paris
1060,MLWEL.PA,FR0004152700,WELL,Euronext Access Paris
1061,MLWEY.PA,FR0010768770,WEYA,Euronext Access Paris
1062,MLWIZ.PA,FR00140047H7,WIZIBOAT,Euronext Access Paris
1063,MLWRC.PA,ES0105399002,WHITENI R CAJAL,Euronext Access Paris
1064,MLZAM.PA,ZM0000000037,ZCCM,Euronext Access Paris
1065,MMB.PA,FR0000130213,LAGARDERE SA,Euronext Paris
1066,MMT.PA,FR0000053225,METROPOLE TV,Euronext Paris
1067,MNTR.OL,NO0010895022,MINTRA HOLDING,Euronext Growth Oslo
1068,MONC.PA,FR0000076986,MONCEY (FIN.) NOM.,Euronext Paris
1069,MONT.BE,BE0003853703,MONTEA,Euronext Brussels
1070,MOP.BE,NL0000488153,MOPOLI,Euronext Brussels
1071,MOPF.BE,NL0000488161,MOPOLI FOND,Euronext Brussels
1072,MORE.AS,CWN814651014,MOREFIELD GROUP,Euronext Amsterdam
1073,MOUR.BE,BE0003602134,MOURY CONSTRUCT,Euronext Brussels
1074,MPCES.OL,NL0015268814,MPC ENERGY SOLUTIO,Euronext Growth Oslo
1075,MRK.PA,US58933Y1055,MERCK AND CO INC,Euronext Paris
1076,MRL.LS,ES0105025003,MERLIN PROPERTIES,Euronext Lisbon
1077,MRM.PA,FR0000060196,M.R.M,Euronext Paris
1078,MRN.PA,FR0000039620,MERSEN,Euronext Paris
1079,MT.AS,LU1598757687,ARCELORMITTAL SA,Euronext Amsterdam
1080,MTRK.AS,GB00BMXH3352,MOTORK,Euronext Amsterdam
1081,MTU.PA,FR0000038606,MANITOU BF,Euronext Paris
1082,MUN.PA,FR0000077570,MICROPOLE,Euronext Paris
1083,MVW.OL,NO0010976343,M VEST WATER,Euronext Growth Oslo
1084,NACON.PA,FR0013482791,NACON,Euronext Paris
1085,NAI.AS,NL0015000CG2,NAI ORD SHARES,Euronext Amsterdam
1086,NAITR.AS,NL0015000CF4,NAI TREAS SHARES,Euronext Amsterdam
1087,NAIW.AS,NL0015000CH0,NAI WARRANTS,Euronext Amsterdam
1088,NANO.PA,FR0011341205,NANOBIOTIX,Euronext Paris
1089,NAVYA.PA,FR0013018041,NAVYA,Euronext Paris
1090,NBX.OL,NO0010984966,NORWEGIAN BLOCK EX,Euronext Growth Oslo
1091,NCOD.OL,NO0010892912,NORCOD,Euronext Growth Oslo
1092,NEDAP.AS,NL0000371243,NEDAP,Euronext Amsterdam
1093,NEDSE.AS,NL0009312842,MKB Nedsense,Euronext Amsterdam
1094,NEOEN.PA,FR0011675362,NEOEN,Euronext Paris
1095,NEWAY.AS,NL0000440618,NEWAYS ELECTRONICS,Euronext Amsterdam
1096,NEWT.BE,BE0003832491,NEWTREE,Euronext Access Brussels
1097,NEX.PA,FR0000044448,NEXANS,Euronext Paris
1098,NEXTA.BE,BE0003770840,NEXTENSA,Euronext Brussels
1099,NEXTS.PA,FR0012789386,NEXTSTAGE,Euronext Paris
1100,NHOA.PA,FR0012650166,NHOA,Euronext Paris
1101,NISB.OL,NO0010733082,NIDAROS SPAREBANK,Euronext Growth Oslo
1102,NK.PA,FR0000120859,IMERYS,Euronext Paris
1103,NLFBS.PA,FR0013282936,NEOLIFE BS,Euronext Growth Paris
1104,NN.AS,NL0010773842,NN GROUP,Euronext Amsterdam
1105,NOAP.OL,DK0061414638,NORDIC AQUA PART,Euronext Growth Oslo
1106,NOC.OL,GB00BF2PG875,NETOIL CAPITAL,Euronext Growth Oslo
1107,NOHAL.OL,NO0003058109,NORDIC HALIBUT,Euronext Growth Oslo
1108,NOKIA.PA,FI0009000681,NOKIA,Euronext Paris
1109,NOM.OL,NO0010317340,NORDIC MINING,Euronext Expand Oslo
1110,NORDH.OL,NO0011002651,NORDHEALTH A-AKSJE,Euronext Growth Oslo
1111,NORSE.OL,NO0010946445,NORSE ATLANTIC,Euronext Growth Oslo
1112,NORTH.OL,NO0010550056,NORTH ENERGY,Euronext Expand Oslo
1113,NOS.LS,PTZON0AM0006,"NOS, SGPS",Euronext Lisbon
1114,NR21.PA,FR0014001PV6,NR21,Euronext Paris
1115,NRG.PA,FR0000121691,NRJ GROUP,Euronext Paris
1116,NRO.PA,FR0004050250,NEURONES,Euronext Paris
1117,NRP.AS,IM00BDD7WV31,NEPI ROCKCASTLE,Euronext Amsterdam
1118,NSE.AS,NL0009822014,NEW SOURCES ENERGY,Euronext Amsterdam
1119,NSI.AS,NL0012365084,NSI N.V.,Euronext Amsterdam
1120,NSOL.OL,NO0010941925,NORSK SOLAR,Euronext Growth Oslo
1121,NTEL.OL,NO0010900087,NORTEL,Euronext Growth Oslo
1122,NTI.OL,NO0010969108,NORSK TITANIUM,Euronext Growth Oslo
1123,NUMND.OL,NO0010907090,NORDIC UNMANNED,Euronext Growth Oslo
1124,NVG.LS,PTPTI0AM0006,THE NAVIGATOR COMP,Euronext Lisbon
1125,NXFIL.AS,NL0015000D50,NX FILTRATION,Euronext Amsterdam
1126,NXI.PA,FR0010112524,NEXITY,Euronext Paris
1127,NYKD.OL,NO0010714785,NYKODE THERAPEUTIC,Euronext Growth Oslo
1128,NYR.BE,BE0974294267,NYRSTAR,Euronext Brussels
1129,NYXH.BE,BE0974358906,NYXOAH,Euronext Brussels
1130,OBEL.BE,BE0003735496,ORANGE BELGIUM,Euronext Brussels
1131,OBSRV.OL,NO0010865009,OBSERVE MEDICAL,Euronext Expand Oslo
1132,OCI.AS,NL0010558797,OCI,Euronext Amsterdam
1133,ODET.PA,FR0000062234,COMPAGNIE ODET,Euronext Paris
1134,ODYSW.AS,LU2355630968,ODYSSEY WARRANTS,Euronext Amsterdam
1135,ODYSY.AS,LU2355630455,ODYSSEY ORD SHARES,Euronext Amsterdam
1136,OIZ.IR,IE00B1WV4493,ORIGIN ENT. PLC,Euronext Growth Dublin
1137,OLG.PA,FR0010428771,OL GROUPE,Euronext Paris
1138,ONTEX.BE,BE0974276082,ONTEX GROUP,Euronext Brussels
1139,ONWD.BE,NL0015000HT4,ONWARD MEDICAL,Euronext Brussels
1140,OPN.PA,FR0004050300,GROUPE OPEN,Euronext Paris
1141,OPTI.BE,BE0003836534,CRESCENT,Euronext Brussels
1142,OR.PA,FR0000120321,L'OREAL,Euronext Paris
1143,ORA.PA,FR0000133308,ORANGE,Euronext Paris
1144,ORANW.AS,NL0000370419,ORANJEWOUD A,Euronext Amsterdam
1145,ORAP.PA,FR0000075392,ORAPI,Euronext Paris
1146,ORAPB.PA,FR0013522216,ORAPI BSA,Euronext Paris
1147,ORDI.AS,NL0000440584,ORDINA,Euronext Amsterdam
1148,ORE.LS,PTORE0AM0002,OREY ANTUNES ESC.,Euronext Lisbon
1149,OREGE.PA,FR0010609206,OREGE,Euronext Paris
1150,ORIA.PA,FR0000060535,FIDUCIAL REAL EST.,Euronext Paris
1151,ORN.OL,NO0010934748,ØRN SOFTWARE HLD.,Euronext Growth Oslo
1152,ORP.PA,FR0000184798,ORPEA,Euronext Paris
1153,ORPH.IR,GB00B9275X97,OPEN ORPHAN PLC,Euronext Growth Dublin
1154,ORQ1.IR,IE00BF0MZF04,ORMONDE MINING PLC,Euronext Growth Dublin
